name,description,color,lat,lon,img,link,bastina
"Agronomski fakultet","Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Zagrebu.",blue,45.827666041162516,16.03087920895168,https://tehnika.lzmk.hr/wp-content/uploads/2021/02/HTE2_1624.jpg,https://tehnika.lzmk.hr/agronomski-fakultet-u-zagrebu/,Ustanove
"Belišće d. d.","Drvnoindustrijsko poduzeće osnovano 1884. kao obiteljsko poduzeće S. H. Gutmann u Belišću.",blue,45.687670133808055,18.407785208850402,https://tehnika.lzmk.hr/wp-content/uploads/2019/10/HTE2_0244.jpg,https://tehnika.lzmk.hr/belisce-belisce/,Poduzeća
"Borovo d. d.","Poduzeće za proizvodnju i promet obuće, gumarskih i ostalih proizvoda, osnovano 1931. između Vukovara i sela Borova.",blue,45.37434150970419,18.968900675390234,https://tehnika.lzmk.hr/wp-content/uploads/2019/10/HTE2_0202.jpg,https://tehnika.lzmk.hr/borovo-d-d/,Poduzeća
"Brodarski institut","Javna znanstvena ustanova za teorijska i eksperimentalna istraživanja, radove na razvoju brodograđevne industrije, brodarstvo i ratnu mornaricu, osnovana u Zagrebu 1948. kao Brodarski naučni institut.",blue,45.77430194911946,15.979583130829898,https://tehnika.lzmk.hr/wp-content/uploads/2018/02/HTE_0840.jpg,https://tehnika.lzmk.hr/brodarski-institut/,Ustanove
"3. maj brodogradilište d. d.","Jedno od najvećih hrvatskih brodogradilišta, osnovano u Rijeci 1892.",blue,45.338177250226245,14.395521903202507,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0575.jpg,https://tehnika.lzmk.hr/3-maj-brodogradiliste/,Poduzeća
"Brodogradilište Kraljevica","Brodogradilište osnovano u Kraljevici 1729.",blue,45.26839772784608,14.570450242329624,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0185.jpg,https://tehnika.lzmk.hr/brodogradiliste-kraljevica/,Poduzeća
"Brodosplit d. d.","Jedno od najvećih hrvatskih brodogradilišta, osnovano 1931. u Splitu.",blue,43.524966684715444,16.440485326943147,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0672.jpg,https://tehnika.lzmk.hr/brodosplit-d-d/,Poduzeća
"Cedevita d. o. o.","Poduzeće za proizvodnju instantnoga vitaminskog napitka, sa sjedištem u Zagrebu.",blue,45.80977493566972,16.01595236379047,https://tehnika.lzmk.hr/wp-content/uploads/2020/03/HTE2_0587.jpg,https://tehnika.lzmk.hr/cedevita/,Poduzeća
"Čakovečki mlinovi d. d.","Prehrambeno poduzeće osnovano 1893. u Čakovcu, kojemu su najznačajnije djelatnosti mlinarstvo, pekarstvo i proizvodnja bučina ulja.",blue,46.3858374099012,16.435924610879525,https://tehnika.lzmk.hr/wp-content/uploads/2019/05/HTE2_0029.jpg,https://tehnika.lzmk.hr/cakovecki-mlinovi-cakovec/,Poduzeća
"Dukat d. d.","Poduzeće za preradbu mlijeka i proizvodnju mliječnih proizvoda.",blue,45.799191156398955,16.029468373106674,https://tehnika.lzmk.hr/wp-content/uploads/2021/11/HTE2_2567.jpg,https://tehnika.lzmk.hr/dukat-d-d/,Poduzeća
"Đuro Đaković Grupa d. d.","Poduzeće za proizvodnju opreme za industrijska i energetska postrojenja, čeličnih konstrukcija, tračničkih i borbenih oklopnih vozila, poljoprivrednih i građevinskih strojeva i dr., osnovano 1921. sa sjedištem u Slavonskome Brodu.",blue,45.164574353092696,18.01588814652543,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1198.jpg,https://tehnika.lzmk.hr/duro-dakovic-holding-d-d/,Poduzeća
"Ekomuzej batana","Ekomuzej u Rovinju, koji se bavi istraživanjem, prezentacijom i zaštitom maritimne baštine grada Rovinja, a posebice tradicijske brodice  batane.",blue,45.08162719910572,13.632870870809702,https://tehnika.lzmk.hr/wp-content/uploads/2018/02/HTE_0695.jpg,https://tehnika.lzmk.hr/ekomuzej-batana/,Muzeji
"Etnografski muzej","Muzej koji prikuplja, čuva, muzeološki obrađuje, istražuje i izlaže predmete tradicijske kulture.",blue,45.8083652593855,15.969116245007458,https://tehnika.lzmk.hr/wp-content/uploads/2021/05/HTE2_2000.jpg,https://tehnika.lzmk.hr/etnografski-muzej/,Muzeji
"Fakultet prometnih znanosti","Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Zagrebu osnovana 1984. koja obuhvaća sveučilišne i stručne preddiplomske i diplomske studijske programe u području prometa, inteligentnih transportnih sustava i zrakoplovstva, te omogućava stjecanje doktorata znanosti u području tehnologija prometa i transporta.",blue,45.814483844035955,16.00938667390238,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1229.jpg,https://tehnika.lzmk.hr/fakultet-prometnih-znanosti/,Ustanove
"Fakultet strojarstva i brodogradnje","Visokoškolska i znanstvenoistraživačka ustanova u sastavu Sveučilišta u Zagrebu osnovana 1956. koja obuhvaća sveučilišne preddiplomske i diplomske studije strojarstva, brodogradnje i zrakoplovstva te poslijediplomski doktorski i specijalistički studij.",blue,45.79529589553911,15.9713451399085,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1179.jpg,https://tehnika.lzmk.hr/fakultet-strojarstva-i-brodogradnje-u-zagrebu/,Ustanove
"Farmaceutsko-biokemijski fakultet","Visokoškolska i znanstvenoistraživačka ustanova Sveučilišta u Zagrebu, koja izvodi sveučilišne studije u znanstvenom polju farmacije (grane farmacije i medicinske biokemije) te u Hrvatskoj predstavlja središte znanstvenog i stručnog razvoja polja.",blue,45.808628578554774,15.97583129992046,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2360.jpg,https://tehnika.lzmk.hr/farmaceutsko-biokemijski-fakultet-u-zagrebu/,Ustanove
"Franck d. d.","Prehrambeno-industrijsko poduzeće sa sjedištem u Zagrebu.",blue,45.809975385282016,15.948343021854685,https://tehnika.lzmk.hr/wp-content/uploads/2020/11/HTE2_1192.jpg,https://tehnika.lzmk.hr/franck-d-d/,Poduzeća
Gallerion,"Privatna galerija stalnoga postava posvećena povijesti pomorstva i pomorskih ratova na Jadranskom i Sredozemnom moru, otvorena 2007. u Novigradu u Istri.",blue,45.31667369030383,13.56005290788288,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1206.jpg,https://tehnika.lzmk.hr/gallerion/,Muzeji
"Gavrilović d. o. o.","Prehrambeno poduzeće osnovano 1821. u Petrinji.",blue,45.44196872498993,16.29139345448619,https://tehnika.lzmk.hr/wp-content/uploads/2020/09/HTE2_0893.jpg,https://tehnika.lzmk.hr/gavrilovic-d-o-o/,Poduzeća
"Grafički fakultet","Visokoškolska i znanstvenoistraživačka ustanova Sveučilišta u Zagrebu.",blue,45.80585633222477,16.029696671188237,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2335.jpg,https://tehnika.lzmk.hr/graficki-fakultet-u-zagrebu/,Ustanove
"Hrvatska akademija znanosti i umjetnosti","Najviša kulturna i znanstvena ustanova u RH, kojoj je cilj poticanje, organiziranje i promicanje znanstvenog i umjetničkoga rada, osnovana 1861. u Zagrebu.",blue,45.80912943696045,15.978559840093187,https://tehnika.lzmk.hr/wp-content/uploads/2019/07/zg_0756.jpg,https://tehnika.lzmk.hr/hrvatska-akademija-znanosti-i-umjetnosti/,Ustanove
"Hrvatski geološki institut","Institut u području geoznanosti i geološkog inženjerstva u RH sa sjedištem u Zagrebu.",blue,45.795587121924235,16.008440513874657,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2415.jpg,https://tehnika.lzmk.hr/hrvatski-geoloski-institut/,Ustanove
"Hrvatski hidrografski institut","Javna ustanova za obavljanje hidrografske djelatnosti od interesa za RH, koja od 1929. djeluje u Splitu.",blue,43.52233074789719,16.431999168528375,https://tehnika.lzmk.hr/wp-content/uploads/2018/04/HTE_0986.jpg,https://tehnika.lzmk.hr/hrvatski-hidrografski-institut/,Ustanove
"Hrvatski pomorski muzej Split","Specijalizirani muzej koji se bavi istraživanjem, prikupljanjem, čuvanjem i prezentacijom pomorske baštine hrvatske obale Jadrana osnovan 1997. u Splitu, a sljednik je tradicije splitske pomorske muzeologije od 1925.",blue,43.50864745128436,16.44771613895599,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1247.jpg,https://tehnika.lzmk.hr/hrvatski-pomorski-muzej-split/,Muzeji
"Hrvatski šumarski institut","Javna znanstvena institucija za znanstvena, razvojna i visokostručna istraživanja iz znanstvenog područja biotehničkih znanosti, znanstvenog polja šumarstva, sa sjedištem u Jastrebarskom.",blue,45.66887737712144,15.643917759290416,https://tehnika.lzmk.hr/wp-content/uploads/2021/03/HTE2_1831.jpg,https://tehnika.lzmk.hr/hrvatski-sumarski-institut/,Ustanove
"Hrvatski željeznički muzej","Specijalizirani tehnički muzej državnoga djelokruga koji se bavi prikupljanjem, čuvanjem, zaštitom, obnovom i prezentacijom željezničkih vozila, strojeva, uređaja, arhivskog i drugoga gradiva, vezanih uz nastanak i razvoj željeznice u Hrvatskoj, osnovan u Zagrebu 1991.",blue,45.80088664471089,15.984330907387566,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1217.jpg,https://tehnika.lzmk.hr/hrvatski-zeljeznicki-muzej/,Muzeji
"HT muzej","Specijalizirani muzej pošte i telekomunikacija, osnovan 1953. pod nazivom PTT muzej u sastavu poduzeća PTT Zagreb (HP − Hrvatska pošta), sa sjedištem u Zagrebu.",blue,45.8125035815471,15.981225530647919,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/zg_1087.jpg,https://tehnika.lzmk.hr/ht-muzej/,Muzeji
"Iločki podrumi d. d.","Poduzeće za uzgoj vinove loze i proizvodnju vina osnovano u Iloku, s tradicijom iz 1450.",blue,45.224808791441,19.360763146205958,https://tehnika.lzmk.hr/wp-content/uploads/2021/09/HTE2_2260.jpg,https://tehnika.lzmk.hr/ilocki-podrumi-ilok/,Poduzeća
"Imunološki zavod","Javna zdravstvena ustanova s vlastitom proizvodnjom imunoloških pripravaka.",blue,45.82906869928887,15.981405410119184,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2430.jpg,https://tehnika.lzmk.hr/imunoloski-zavod-zagreb/,Ustanove
"Institut za jadranske kulture i melioraciju krša","Znanstvenoistraživačka ustanova koja se bavi istraživačkim projektima te stjecanjem i prenošenjem znanja na području biotehničkih znanosti.",blue,43.5046265446402,16.49918078172216,https://tehnika.lzmk.hr/wp-content/uploads/2021/09/HTE2_2269.jpg,https://tehnika.lzmk.hr/institut-za-jadranske-kulture-i-melioraciju-krsa/,Ustanove
"Institut za poljoprivredu i turizam","Znanstvenoistraživačka ustanova koja se, zbog ostvarivanja gospodarskog, ekološkog i sociološkog održivog razvoja ruralnog prostora, bavi stjecanjem i prenošenjem znanja na području poljoprivrede i turizma.",blue,45.22138901767147,13.602617822298882,https://tehnika.lzmk.hr/wp-content/uploads/2022/04/HTE2_3037.jpg,https://tehnika.lzmk.hr/institut-za-poljoprivredu-i-turizam-porec/,Ustanove
"Istarski ugljenokopi Raša","Rudarsko poduzeće koje je nakon II. svj. rata obuhvaćalo niz rudnika u zajedničku proizvodno tehnološku cjelinu.",blue,45.07995523624343,14.087052781033774,https://tehnika.lzmk.hr/wp-content/uploads/2020/07/IE_0930.jpg,https://tehnika.lzmk.hr/istarski-ugljenokopi-rasa/,Poduzeća
"Jamnica plus d. o. o.","Poduzeće za proizvodnju i prodaju mineralne vode, osnovano 1828. u Zagrebu.",blue,45.80452427465609,16.031632896033727,https://tehnika.lzmk.hr/wp-content/uploads/2022/01/HTE2_2785.jpg,https://tehnika.lzmk.hr/jamnica/,Poduzeća
"Karlovačka pivovara","Poduzeće za proizvodnju piva i bezalkoholnih pića osnovano 1854. u Karlovcu.",blue,45.498240230365774,15.529586283616998,https://tehnika.lzmk.hr/wp-content/uploads/2019/11/HTE2_0299.jpg,https://tehnika.lzmk.hr/karlovacka-pivovara-d-d/,Poduzeća
"Kemijsko-tehnološki fakultet u Splitu","Visokoškolska i znanstvenoistraživačka ustanova Sveučilišta u Splitu.",blue,43.51203810814663,16.468716778517482,https://tehnika.lzmk.hr/wp-content/uploads/2021/11/HTE2_2554.jpg,https://tehnika.lzmk.hr/kemijsko-tehnoloski-fakultet-u-splitu/,Ustanove
"Klesarska škola Pučišća","Klesarska srednja škola na Braču osnovana 1909.",blue,43.34883852083723,16.733641527564412,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2539.jpg,https://tehnika.lzmk.hr/klesarska-skola-pucisce/,Ustanove
"Kraš d. d.","Poduzeće za proizvodnju konditorskih proizvoda; jedan od vodećih konditorskih proizvođača u jugoistočnoj Europi.",blue,45.820573785431414,16.03084223975173,https://tehnika.lzmk.hr/wp-content/uploads/2021/10/HTE2_2454.jpg,https://tehnika.lzmk.hr/kras-d-d/,Poduzeća
"Kulturno-povijesni muzej u Dubrovniku","Jedan od četiriju specijaliziranih muzeja (sastavnica) ustanove Dubrovački muzeji, koja je osnovana 1872. kao Domorodni muzej.",blue,42.64037279716487,18.110746434134196,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1316.jpg,https://tehnika.lzmk.hr/kulturno-povijesni-muzej-u-dubrovniku/,Muzeji
"Kutjevo d. d.","Poduzeće za proizvodnju i promet poljoprivrednih i prehrambenih proizvoda, osnovano u Kutjevu, s tradicijom iz 1232.",blue,45.4223855089108,17.88053284386474,https://tehnika.lzmk.hr/wp-content/uploads/2021/11/HTE2_2581.jpg,https://tehnika.lzmk.hr/kutjevo-kutjevo/,Poduzeća
"Ledo plus d. o. o.","Tvornica za proizvodnju i promet sladoleda i smrznute hrane.",blue,45.80433907734598,16.0377838342922,https://tehnika.lzmk.hr/wp-content/uploads/2022/01/HTE2_2759.jpg,https://tehnika.lzmk.hr/ledo/,Poduzeća
"Luka Ploče d. d.","Lučko poduzeće osnovano 1945. sa sjedištem u Pločama.",blue,43.04923888989817,17.432224345190726,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1509.jpg,https://tehnika.lzmk.hr/luka-ploce/,Poduzeća
"Luka Rijeka d. d.","Najveće hrvatsko lučko poduzeće, osnovano 1947. kao državno, odn. društveno poduzeće; od 2001. posluje kao dioničko društvo.",blue,45.32715527498513,14.437254703791705,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1377.jpg,https://tehnika.lzmk.hr/luka-rijeka-d-d/,Poduzeća
"Luka Split","Lučki kompleks koji čine pomorsko-putnička luka uz gradsko središte Splita (od 1999. u sklopu poduzeća Trajektna luka Split d. d.) te teretna luka u Vranjičkoj i Solinskoj uvali, tj. Kaštelanskom zaljevu (od 2004. u sklopu poduzeća Luka Split d. d.).",blue,43.50297321221736,16.441724567620113,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1453.jpg,https://tehnika.lzmk.hr/luka-split/,Poduzeća
"Maraska d. d.","Poduzeće za proizvodnju i promet alkoholnih i bezalkoholnih pića, osnovano 1768. u Zadru.",blue,44.102474814867925,15.26078147031028,https://tehnika.lzmk.hr/wp-content/uploads/2021/11/HTE2_2610.jpg,https://tehnika.lzmk.hr/maraska/,Poduzeća
"Mardešić d. o. o.","Tvornica za preradu ribe, osnovana 1905. u Salima na Dugom otoku.",blue,43.93484215239557,15.167468529099265,https://tehnika.lzmk.hr/wp-content/uploads/2019/12/HTE2_0378.jpg,https://tehnika.lzmk.hr/mardesic-sali/,Poduzeća
"Memorijalni centar Faust Vrančić","Javna ustanova u kulturi u Prvić Luci na otoku Prviću posvećena životu i djelu Fausta Vrančića te zaštiti i očuvanju otočne kulturne baštine i tradicije, koju je 2012. osnovao Grad Vodice.",blue,43.72412740284711,15.800420808185688,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1333.jpg,https://tehnika.lzmk.hr/memorijalni-centar-faust-vrancic/,Muzeji
"Memorijalni centar Domovinskog rata Vukovar","Javna ustanova posvećena Domovinskomu ratu i Vukovarskoj bitki, koju je 2014. osnovalo Ministarstvo branitelja RH.",blue,45.338306420366834,19.004089095812603,https://tehnika.lzmk.hr/wp-content/uploads/2018/05/HTE_0967.jpg,https://tehnika.lzmk.hr/memorijalni-muzej-domovinskog-rata-vukovar/,Muzeji
"Metalurški fakultet","Visokoškolska i znanstvenoistraživačka ustanova u sastavu Sveučilišta u Zagrebu osnovana 1979.",blue,45.47145655946138,16.371655368409584,https://tehnika.lzmk.hr/wp-content/uploads/2021/11/HTE2_2566.jpg,https://tehnika.lzmk.hr/metalurski-fakultet-u-sisku/,Ustanove
"Mirna d. d.","Tvornica za lov, preradbu i promet ribom i ribljim prerađevinama, osnovana 1877. u Rovinju.",blue,45.08549374781157,13.64076862377119,https://tehnika.lzmk.hr/wp-content/uploads/2019/07/HTE2_0121.jpg,https://tehnika.lzmk.hr/mirna-d-d/,Poduzeća
"Muzej hrvatskog vatrogastva","Specijalizirani tehnički muzej koji prikazuje tehnički razvoj opreme i napredovanje vatrogasne organizacije, osnovan 1994. u Varaždinu.",blue,46.31192448017361,16.33808490422564,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1355.jpg,https://tehnika.lzmk.hr/muzej-hrvatskog-vatrogastva-varazdin/,Muzeji
"Muzej karlovačkog vatrogastva 1871","Zbirka predmeta iz povijesti vatrogastva u XIX. i XX. st. na području Karlovca, otvorena za javnost 2009. u Karlovcu.",blue,45.49588056028246,15.558354457778028,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1363.jpg,https://tehnika.lzmk.hr/muzej-karlovackog-vatrogastva/,Muzeji
"Muzej policije","Specijaliziran muzej u Zagrebu koji se bavi prikupljanjem, čuvanjem, zaštitom i izlaganjem materijalne baštine hrvatskih redarstvenih snaga, osnovan 2001. pri Ministarstvu unutarnjih poslova (MUP) RH.",blue,45.8363238362529,16.027461525444117,https://tehnika.lzmk.hr/wp-content/uploads/2018/03/HTE_0880.jpg,https://tehnika.lzmk.hr/muzej-policije/,Muzeji
"Muzej prehrane Podravka","Specijalizirani tehnički muzej osnovan 1982. u Koprivnici.",blue,46.15402251866051,16.824113352894088,https://tehnika.lzmk.hr/wp-content/uploads/2022/01/HTE2_2710.jpg,https://tehnika.lzmk.hr/muzej-prehrane-podravka/,Muzeji
"Muzej seljačkih buna","Specijalizirani muzej koji prikuplja i prikazuje građu vezanu uz seljačke bune, život plemića i seljaka te predmete iz kulturne, povijesne i umjetničke baštine Hrvatskoga zagorja, osnovan 1973. u Gornjoj Stubici.",blue,45.98462623323019,16.0164682586571,https://tehnika.lzmk.hr/wp-content/uploads/2017/12/HTE_0120.jpg,https://tehnika.lzmk.hr/muzej-seljackih-buna-zbirka-oruzja-i-opreme/,Muzeji
"Dvor Trakošćan","Specijalizirani povijesni muzej smješten u dvorcu Trakošćan, osnovan 1953.",blue,46.25773648816021,15.945094062553785,https://tehnika.lzmk.hr/wp-content/uploads/2018/05/HTE_0952.jpg,https://tehnika.lzmk.hr/dvor-trakoscan-zbirka-oruzja/,Muzeji
"Muzej za umjetnost i obrt","Kulturno-povijesni i umjetnički muzej u Zagrebu.",blue,45.809315975804374,15.968593855091282,https://tehnika.lzmk.hr/wp-content/uploads/2021/06/HTE2_2058.jpg,https://tehnika.lzmk.hr/muzej-za-umjetnost-i-obrt/,Muzeji
"Petrokemija d. d.","Poduzeće za proizvodnju i promet čađa, glina i mineralnih gnojiva.",blue,45.47127346046217,16.79450826950426,https://tehnika.lzmk.hr/wp-content/uploads/2020/06/HTE2_0725.jpg,https://tehnika.lzmk.hr/petrokemija-d-d/,Poduzeća
"Pliva d. d.","Farmaceutsko poduzeće sa sjedištem u Zagrebu.",blue,45.8117547268995,15.936884807061407,https://tehnika.lzmk.hr/wp-content/uploads/2022/02/HTE2_2862.jpg,https://tehnika.lzmk.hr/pliva-d-d/,Poduzeća
"Podravka d. d.","Prehrambeno i farmaceutsko poduzeće.",blue,46.167049997710535,16.82347354221304,https://tehnika.lzmk.hr/wp-content/uploads/2019/07/HTE2_0093.jpg,https://tehnika.lzmk.hr/podravka-d-d/,Poduzeća
"Politehnika Pula","Visokoškolska ustanova osnovana 2000. pod nazivom Visoka tehnička škola u Puli – Politehnički studij, koja provodi studije iz politehnike, mehatronike i upravljanja procesima.",blue,44.871329035584374,13.842563585362495,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1261.jpg,https://tehnika.lzmk.hr/politehnika-pula/,Ustanove
"Poljoprivredni institut Osijek","Javni znanstveni institut iz znanstvenog područja biotehničkih znanosti koji zahvaljujući vlastitom znanstveno-istraživačkom radu pronalazi inovativna rješenja čime pridonosi biljnoj znanosti i poljoprivrednoj proizvodnji.",blue,45.540645375931796,18.7359870513683,https://tehnika.lzmk.hr/wp-content/uploads/2021/05/HTE2_1973.jpg,https://tehnika.lzmk.hr/poljoprivredni-institut-osijek/,Ustanove
"Pomorski fakultet u Rijeci","Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Rijeci osnovana 1949. kao Viša pomorska škola.",blue,45.33033473877609,14.436155477180098,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1372.jpg,https://tehnika.lzmk.hr/pomorski-fakultet-u-rijeci/,Ustanove
"Pomorski fakultet u Splitu","Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Splitu osnovana 2003. koja obuhvaća sveučilišne preddiplomske i diplomske studijske programe u području pomorstva i pomorskoga prometa, omogućuje stjecanje doktorata znanosti u suradnji s Pomorskim fakultetom iz Rijeke, te razvija znanstveni i stručni rad.",blue,43.512429525095484,16.46879158740644,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1411.jpg,https://tehnika.lzmk.hr/pomorski-fakultet-u-splitu/,Ustanove
"Pomorski i povijesni muzej Hrvatskog primorja Rijeka","Muzej koji se bavi istraživanjem, prikupljanjem, čuvanjem i prezentacijom pomorske baštine Primorsko-goranske županije i grada Rijeke.",blue,45.32941889780606,14.442519105141923,https://tehnika.lzmk.hr/wp-content/uploads/2017/12/HTE_0064.jpg,https://tehnika.lzmk.hr/pomorski-i-povijesni-muzej-hrvatskog-primorja-rijeka/,Muzeji
"Pomorski muzej u Dubrovniku","Specijalizirani muzej koji prikuplja, obrađuje, izlaže i objavljuje muzejsku građu iz pomorske prošlosti dubrovačkoga kraja od antičkih vremena do suvremene povijesti, osnovan 1949.",blue,42.6399383977158,18.112236152119763,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/PAH_1467.jpg,https://tehnika.lzmk.hr/pomorski-muzej-u-dubrovniku/,Muzeji
