name,description,color,lat,lon,img,link,bastina
"Veleučilište Marko Marulić u Kninu","Visokoobrazovna ustanova osnovana 2005. u Kninu koja izvodi preddiplomske stručne studije i specijalistički
diplomski stručni studij.",blue,44.034978742104826,16.196263160274444,https://tehnika.lzmk.hr/wp-content/uploads/2022/03/HTE2_2968.jpg,https://tehnika.lzmk.hr/veleuciliste-marko-marulic/,Ustanove
"Veleučilište u Požegi",,blue,45.334826051452396,17.680260692128105,https://tehnika.lzmk.hr/wp-content/uploads/2022/03/HTE2_2957.jpg,https://tehnika.lzmk.hr/veleuciliste-u-pozegi/,Ustanove
"Lipik Glas d. o. o.","Poduzeće za proizvodnju stakla osnovano 1961. u Lipiku.",blue,45.41146872031485,17.151867975390765,https://tehnika.lzmk.hr/wp-content/uploads/2022/01/HTE2_2790.jpg,https://tehnika.lzmk.hr/lipik-glas-d-o-o/,Poduzeća
"Željezara Sisak","Poduzeće za proizvodnju čeličnih proizvoda sa sjedištem u Sisku, osnovano 1939.",blue,45.45670812344044,16.393861767562104,https://tehnika.lzmk.hr/wp-content/uploads/2021/05/HTE2_1954.jpg,https://tehnika.lzmk.hr/zeljezara-sisak-2/,Poduzeća
"Sladorana d. o. o.","Tvornica za proizvodnju i preradbu šećera.",blue,45.08784983183213,18.69089710652027,,https://tehnika.lzmk.hr/sladorana-tvornica-secera/,Poduzeća
"Rafinerija nafte Rijeka","Poduzeće za preradbu nafte osnovano 1882; treća po starosti djelatna rafinerija na europskom kontinentu.",blue,45.28575609994249,14.53393978124338,https://tehnika.lzmk.hr/wp-content/uploads/2021/06/HTE2_2088.jpg,https://tehnika.lzmk.hr/rafinerija-nafte-rijeka/,Poduzeća
"Rafinerija nafte Sisak","Poduzeće za preradbu nafte osnovano 1927. u Sisku.",blue,45.452283496849525,16.406614966810437,https://tehnika.lzmk.hr/wp-content/uploads/2021/05/HTE2_1933.jpg,https://tehnika.lzmk.hr/rafinerija-nafte-sisak/,Poduzeća
"Škola primijenjene umjetnosti i dizajna","Umjetnička srednja škola osnovana 1882. u Zagrebu, jedna od najstarijih srednjih škola u Hrvatskoj.",blue,45.809641365850766,15.968665780439734,https://tehnika.lzmk.hr/wp-content/uploads/2022/03/HTE2_2960.jpg,https://tehnika.lzmk.hr/skola-primijenjene-umjetnosti-i-dizajna/,Ustanove
"JGL Muzej farmacije","Specijalizirani povijesni muzej hrvatske i svjetske povijesti farmacije.",blue,45.32654695880041,14.44499688422566,https://tehnika.lzmk.hr/wp-content/uploads/2021/09/HTE2_2317.jpg,https://tehnika.lzmk.hr/jgl-muzej-farmacije/,Muzeji
"Krčki most","Most koji spaja otok Krk s hrvatskom obalom; izgrađen 1980. Svojedobno most s najvećim armirano betonskim lukom na svijet, od kopna do otočića Sveti Marko, raspona 390 m.",blue,45.24663287504568,14.569018639493365,https://tehnika.lzmk.hr/wp-content/uploads/2023/01/HTE3_0029.jpg,https://tehnika.lzmk.hr/krcki-most/,Objekti
"Amfiteatar u Puli","Jedan od najvećih i najbolje očuvanih rimskih amfiteatara u svijetu.",blue,44.87320301239875,13.850234599987694,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0125.jpg,https://tehnika.lzmk.hr/amfiteatar-u-puli/,Objekti
"Kupalište Angiolina","Prvo javno kupalište s kupališnom zgradom u Opatiji.",blue,45.33505138243206,14.308524299439075,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0175.jpg,https://tehnika.lzmk.hr/kupaliste-angiolina/,Objekti
"Sportsko-rekreacijski centar Šalata","Jedan od prvih suvremenih sportsko-rekreacijskih centara u Hrvatskoj.",blue,45.81582264982657,15.984668660418773,https://tehnika.lzmk.hr/wp-content/uploads/2023/02/HTE3_0022.jpg,https://tehnika.lzmk.hr/sportski-centar-salata/,Objekti
"Maksimirski stadion","Središnji zagrebački nogometni stadion, jedno od najznačajnijih djela sportske arhitekture svoga doba. Pokraj ulaza u Maksimirski perivoj izgrađen je 1912. stadion HAŠK-a, na čijem je mjestu 1953–55. izgrađen novi stadion (projektanti: V. Turina, F. Neidhardt, E. Erlich). Istočna tribina dograđena je 1961 (isti autori uz B. Magaša), južna 1965–69 (B. Tušek), stadion je adaptiran 1987., a 1997. započela je njegova temeljita rekonstrukcija (B. Kincl, N. Filipović).",blue,45.818875055795566,16.018060371272945,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/HTE3_0214.jpg,https://tehnika.lzmk.hr/maksimirski-stadion/,Objekti
"Zimsko plivalište Mladost","Jedna od prvih suvremenih zatvorenih sportsko-rekreacijskih građevina u Hrvatskoj i dugo vremena jedini zagrebački bazen u zatvorenom. Izgrađeno je 1958 (F. Bahovec, B. Tušek, V. Antolić).",blue,45.80640633131127,15.951776584659438,https://tehnika.lzmk.hr/wp-content/uploads/2023/02/HTE3_0021.jpg,https://tehnika.lzmk.hr/zimsko-plivaliste-mladost/,Objekti
"Športski centar Bazeni Poljud","Kompleks sportskih sadržaja u Splitu, od kojih je središnji zatvoreno plivalište inovativne viseće konstrukcije. Izgrađen je 1979. (I. Antić)",blue,43.521875659895684,16.431358842754843,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0181.jpg,https://tehnika.lzmk.hr/sportski-centar-bazeni-poljud/,Objekti
"Gradski stadion Poljud","Nogometni i atletski stadion u Splitu; djelo je vrhunske svjetske sportske arhitekture, s rekordnim rasponom prostorne rešetkaste konstrukcije Mero. Izgrađen je 1979 (projektant: B. Magaš).",blue,43.520188609413864,16.43177086931151,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0181.jpg,https://tehnika.lzmk.hr/gradski-stadion-poljud/,Objekti
"Sportsko-poslovni kompleks Cibona","Umješno riješen gradski centar na skučenoj lokaciji u Zagrebu, sa sportskom dvoranom (danas Košarkaški centar Dražen Petrović) i poslovnim tornjem u središtu. Izgrađen je 1987. (projektanti: M. Hržić, I. Piteša, B. Šerbetić).",blue,45.80283348213874,15.963414969311522,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/HTE3_0213.jpg,https://tehnika.lzmk.hr/sportsko-poslovni-kompleks-cibona/,Objekti
"Rekreacijsko-sportski centar Jarun","koglomerat sportskih sadržaja na otvorenom sa regatnom stazom i pratećim objektima u središtu. Prostire se na 240 hektara vješto oblikovanog pejzaža. Idejni projekt izrađen je 1952, a realiziran je 1987 (F. Wenzler, M. Halambek-Wenzler).",blue,45.784231633271276,15.925467688114098,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/HTE3_0215.jpg,https://tehnika.lzmk.hr/rekreacijsko-sportski-centar-jarun/,Objekti
"Dvorana Krešimira Ćosića","Središnja građevina Sportskoga centra Višnjik u Zadru.",blue,44.11924626201712,15.245004925055849,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0171.jpg,https://tehnika.lzmk.hr/dvorana-kresimira-cosica/,Objekti
"Arena Zagreb","Najveća sportska dvorana u Hrvatskoj; može primiti 15 000–24 000 gledatelja, a natkrivena je inovativnom visećom konstrukcijom raspona 110 m. Izgrađena je 2008 (projektant: UPI-2M).",blue,45.771279601676596,15.943615815553683,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0178.jpg,https://tehnika.lzmk.hr/arena-zagreb/,Objekti
"Višenamjenska dvorana Žatika","Sportska dvorana u Poreču.",blue,45.22492970435891,13.607944400000001,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0185.jpg,https://tehnika.lzmk.hr/visenamjenska-dvorana-zatika/,Objekti
"Sveučilišni računski centar – SRCE","Zgrada namjenski izgrađena za sjedište središnje informatičke i računalne ustanove hrvatske akademske i istraživačke zajednice u Trnju u Zagrebu oblikovno se većim dijelom oslanja na tradiciju internacionalnoga stila u arhitekturi. 
Izgrađen je 1972 (projektant: A. Dragomanović).",blue,45.792300,15.969636,https://tehnika.lzmk.hr/wp-content/uploads/2023/07/LL_1598.jpg,https://tehnika.lzmk.hr/sveucilisni-racunski-centar-srce/,Objekti
"Poslovna zgrada FINA-e u Zagrebu","Podignuta kao sjedište Službe društvenoga knjigovodstva u Vukovarskoj ulici, važno je ostvarenje tzv. brutalizma u hrvatskoj arhitekturi.
Izgrađena je 1971–80 (projektanti: R. Nikšić, A. Dragomanović)",blue,45.799336,15.972374,https://tehnika.lzmk.hr/wp-content/uploads/2023/02/HTE3_0062.jpg,https://tehnika.lzmk.hr/poslovna-zgrada-fina-e-u-zagrebu/,Objekti
"Kino Urania u Osijeku","Jedno od nareprezentativnijih secesijskih zdanja u Hrvatskoj. Uz sjeverno pročelje zgrade nalazile su se popratne prostorije kina u kojima je bilo smješteno i sjedište osječke slobodnozidarske lože Budnost.",blue,45.561961195242354,18.68452379032536,https://tehnika.lzmk.hr/wp-content/uploads/2022/11/LL_1315.jpg,https://tehnika.lzmk.hr/kino-urania-u-osijeku/,Objekti
"Poslovna zgrada Lumenart u Puli","Važno ostvarenje postmoderne arhitekture u Hrvatskoj. Građena od porotherm opeke i najsuvremenije ploče od recikliranoga stakla, primjer je sinergije arhitekture i svijetla.
Podignuta je 2010 (projektant: A. Rusan; dizajner svjetlosnih instalacija: D. Skira).",blue,44.85261479671003,13.838943866150458,https://tehnika.lzmk.hr/wp-content/uploads/2023/10/HTE3_0264.jpg,https://tehnika.lzmk.hr/poslovna-zgrada-lumenart-u-puli/,Objekti
"Poslovno-stambena zgrada Herzog u Zagrebu","Jedan od najvažnijih primjera zagrebačke moderne, smještena u ulici Pod zidom tik do glavnoga gradskog trga. Građena je 1928–31 (Projektanti: I. Fischer, Z. Dumengjić).",blue,45.813663699158084,15.977364489431002,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/HTE3_0195.jpg,https://tehnika.lzmk.hr/poslovno-stambena-zgrada-herzog-u-zagrebu/,Objekti
"Novigrad, Fortica","Tvrđava na uzvisini iznad grada u Zadarskoj županiji. Nastala je kao liburnska ilirska gradina, u  XIII. st. bila je u posjedu ličko-krbavskih velikaša Gusića i Kurjakovića, koji su je preuredili kako bi zaštitili svoje imanje, a 1409. dolazi u posjed Mletačke republike, kada je pretvorena u kaštel.",blue,44.182738775416674,15.549786231419754,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/EUH_0369.jpg,https://tehnika.lzmk.hr/novigrad-dalmatinski-tvrdava-fortica/,Objekti
Nedinum,"Ostatci ilirsko-rimskog naselja na vrhu brežuljka u blizini mjesta Nadin.",blue,44.07390890591728,15.498047564364231,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0121.jpg,https://tehnika.lzmk.hr/nadin-nedinum/,Objekti
"Tvrđava Starigrad (Fortica)","Ruševine utvrde na zapadnom vrhu omiške Dinare koji dominira Omišem i ušćem Cetine.",blue,43.44491046965452,16.699986177281502,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0524.jpg,https://tehnika.lzmk.hr/omis-tvrdava-starigrad-fortica/,Objekti
"Bribirska glavica","Arheološko nalazište s ostatcima naselja u Bribiru kraj Skradina.",blue,43.92683601759577,15.845954620337178,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0064.jpg,https://tehnika.lzmk.hr/bribir-varvaria/,Objekti
"Ozalj, stari grad","Srednjovjekovna utvrda na stijeni nad rijekom Kupom, koja se spominje od XIII. st.",blue,45.61438258318942,15.470818893113826,https://tehnika.lzmk.hr/wp-content/uploads/2023/08/HTE3_0177.jpg,https://tehnika.lzmk.hr/ozalj-stari-grad/,Objekti
"Ružica grad","Ruševine srednjovjekovnoga grada iz XIII. st. smještene na brijegu zapadno od Orahovice.",blue,45.51659867110401,17.88591991436813,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_1445.jpg,https://tehnika.lzmk.hr/ruzica-grad-velika-utvrda-orahovica/,Objekti
"Nezakcij (Vizače)","Arheološko nalazište na brežuljku Glavica kraj Valture, jedno od najvažnijih arheoloških nalazišta u Istri.",blue,44.91699311957944,13.9691819966679,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0122.jpg,https://tehnika.lzmk.hr/vizace-nezakcium/,Objekti
Zrin,"Ruševine utvrđenog grada na južnim padinama Zrinske gore.",blue,45.19780784601016,16.36930977562934,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0685.jpg,https://tehnika.lzmk.hr/zrin/,Objekti
Dvigrad,"Ruševine srednjovjekovnoga grada u Limskoj dragi kraj Kanfanara.",blue,45.1382983898937,15.731882622169865,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/HTE3_0078.jpg,https://tehnika.lzmk.hr/dvigrad/,Objekti
"Vrana, stari grad","Ruševine srednjovjekovnog utvrđenog grada hrvatskih vladara iznad Vranskog jezera.",blue,43.95587718648208,15.549607854936994,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0641.jpg,https://tehnika.lzmk.hr/vrana-stari-grad/,Objekti
"Stonske zidine","Fortifikacijski sustav između Stona i Malog Stona.",blue,42.840440268449214,17.69563794028138,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0332.jpg,https://tehnika.lzmk.hr/ston-zidine/,Objekti
Nehaj,"Vojna utvrda u gradu Senju. Sagrađena je 1558. godina na brdu Trbušnjak pod nadzorom Ivana Lenkovića te Herbarda VIII. Auersperga.",blue,44.986633136340764,14.903482421929569,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0361.jpg,https://tehnika.lzmk.hr/nehaj/,Objekti
Monkodonja,"Ostatci brončanodobne gradine smještene na eliptičnom brežuljku istočno od Rovinja, koja se ističe bedemima izgrađenima u tehnici suhozida.",blue,45.071503241394346,13.696092909647502,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0106.jpg,https://tehnika.lzmk.hr/monkodonja/,Objekti
"Sisak, stari grad","Tvrđava na jugoistočnom rubu grada Siska izgrađena 1544–50. radi obrane pokupskih posjeda zagrebačkog Kaptola.",blue,45.47073665277173,16.385815597355503,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0489.jpg,https://tehnika.lzmk.hr/sisak-stari-grad/,Objekti
"Šibenske utvrde","Niz povijesnih fortifikacijskih građevina koje su branile grad kao strateški važno vojno uporište i luku s mora i kopna.",blue,43.737910262786954,15.88887402938922,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0565.jpg,https://tehnika.lzmk.hr/sibenik-sveti-nikola/,Objekti
"Veliki Tabor","Utvrda na sjeverozapadu Hrvatske u mjestu Hum Košnički.",blue,46.15473397547184,15.65141855317434,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_1480.jpg,https://tehnika.lzmk.hr/veliki-tabor/,Objekti
"Dioklecijanova palača","Carska rezidencija u Splitu, koju je oko 300. podignuo rimski car Dioklecijan.",blue,43.50828205443241,16.440170106811127,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/Dioklecijan.jpg,https://tehnika.lzmk.hr/dioklecijanova-palaca/,Objekti
"Brijuni, bizantski kastrum","arheološko nalazište u uvali Dobrika na Velikom Brijunu, s ostatcima utvrđenog naselja koji svjedoče o kontinuitetu života od IV/V. do XIV. st.",blue,44.909911398960396,13.755827716702592,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0112.jpg,https://tehnika.lzmk.hr/bizantski-kastrum-brijuni/,Objekti
"Dubrovačke zidine","Snažan fortifikacijski sustav koji okružuje grad Dubrovnik.",blue,42.641823177920124,18.10719490872481,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0116.jpg,https://tehnika.lzmk.hr/dubrovacke-gradske-zidine-i-utvrde/,Objekti
"Čakovec, stari grad","Utvrda i dvorac građena od XVI. do XVIII. st. na mjestu srednjovjekovnog grada koji se spominje još 1328. Bio je sjedište obitelji Zrinskih od 1546–1671.",blue,46.389699876003455,16.432664026227844,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/EUH_0095.jpg,https://tehnika.lzmk.hr/cakovec-tvrda/,Objekti
Burnum,"Ostatci rimskog vojnog logora na području Ivoševaca kraj Knina. ",blue,44.01810962648687,16.025810634657766,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0114.jpg,https://tehnika.lzmk.hr/burnum-ivosevci/,Objekti
"Cetin, stari grad","Ruševine srednjovjekovne tvrđave južno od Cetingrada.",blue,45.13856290490117,15.732834236691378,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0084.jpg,https://tehnika.lzmk.hr/grad-cetin-cetingrad/,Objekti
"Garić grad","Ruševine jednog od najstarijih i najvećih srednjovjekovnih utvrđenih gradova u sjevernoj Hrvatskoj.",blue,45.63225452610567,16.756449217441848,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0126.jpg,https://tehnika.lzmk.hr/garic-grad/,Objekti
"Ilok, utvrda","Velika srednjovjekovna fortifikacijska struktura koju je u XV. st. dao izgraditi Nikola Iločki kao sjedište obitelji.",blue,45.22416144544879,19.37456439668588,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0173.jpg,https://tehnika.lzmk.hr/ilocka-utvrda/,Objekti
"Veliki Kalnik","Ruševine utvrde na istočnom dijelu gore Kalnik.",blue,46.13462356609992,16.46396755938503,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0616.jpg,https://tehnika.lzmk.hr/veliki-kalnik-stari-grad/,Objekti
"Vrboska, crkva-tvrđava","Crkva sv. Marije od milosrđa podignuta u 15. st., utvrđena nakon osmanske pljačke grada 1571. Spada među najljepše primjere crkvi-tvrđava u Hrvatskoj.",blue,43.18083981667975,16.671721237714774,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0646.jpg,https://tehnika.lzmk.hr/vrboska-crkva-tvrdava/,Objekti
"Klis, tvrđava","Srednjovjekovna utvrda na goloj hridi koja je nadzirala prijevoj preko kojega je od antike išao put između Splita i unutrašnjosti. Izgrađena je kao sjedište hrvatskih vladara u IX. st.",blue,43.56036371602138,16.520301018673834,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0234.jpg,https://tehnika.lzmk.hr/klis/,Objekti
Ključica,"Najveća srednjovjekovna utvrda na području Drniša.",blue,43.83131034422544,16.031214678875244,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0240.jpg,https://tehnika.lzmk.hr/tvrdava-kljucica/,Objekti
"Karlovac, zvijezda","Utvrđena jezgra grada osnovanog 1579. radi obrane Hrvatske i austrijskih nasljednih zemalja od Osmanlija. Dao ju je izgraditi nadvojvoda Karlo II. Štajerski po kojem je Karlovac dobio ime (Carlstatt). Jedan je od najljepših primjera renesansnoga urbanizma (tzv. idealni grad) u Hrvatskoj.",blue,45.495348825118626,15.55223786279708,https://tehnika.lzmk.hr/wp-content/uploads/2023/10/Te0157.jpg,https://tehnika.lzmk.hr/karlovac-zvijezda/,Objekti
"Osijek, Tvrđa","Fortifikacijski sustav s nizom vojnih, civilnih i crkvenih zgrada, nastao u XVIII. st. gradnjom modernizirane tvrđave s bastionima.",blue,45.55930154390576,18.697813482027268,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/EUH_1286.jpg,https://tehnika.lzmk.hr/osijek-utvrdenja/,Objekti
"Kninska tvrđava","Jedna od najvećih srednjovjekovnih utvrda u Dalmaciji, smještena na vršnom dijelu brda Spas.",blue,44.03438722960989,16.193434167780673,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0248.jpg,https://tehnika.lzmk.hr/kninska-tvrdava/,Objekti
Medvedgrad,"Jedna od najvećih hrvatskih plemićkih srednjovjekovnih utvrda, izgrađena u XIII. st. na južnim obroncima Medvednice.",blue,45.869553438937594,15.94073175439622,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0346.jpg,https://tehnika.lzmk.hr/medvedgrad/,Objekti
"Modruš, grad Tržan","Ruševine srednjovjekovne utvrde na brežuljku iznad utvrđenog grada, u kojoj je od XIV. st. bilo obiteljsko sjedište Frankapana.",blue,45.14922993757454,15.246577098534418,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0352.jpg,https://tehnika.lzmk.hr/trzan-grad-modrus/,Objekti
"Varaždin, Stari grad","Srednjovjekovna utvrda u sjeverozapadnom dijelu povijesne jezgre Varaždina.",blue,46.31050171246686,16.33431551534288,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/HTE3_0072.jpg,https://tehnika.lzmk.hr/varazdin-stari-grad/,Objekti
"Dubovac, stari grad","Srednjovjekovna utvrda iz XIII st. u sjeverozapadnom dijelu Karlovca.",blue,45.49577510830189,15.528031015340563,https://tehnika.lzmk.hr/wp-content/uploads/2023/05/EUH_0114.jpg,https://tehnika.lzmk.hr/dubovac-stari-grad/,Objekti
"Gradske zidine Zadar","Fortifikacijski sustav središta grada izgrađen u XII. i XIII. st., kojega je Mletačka Republika dodatno ojačala i pretvorila u bastionski sustav u XVI. st.",blue,44.112160733119126,15.228479462978564,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0131.jpg,https://tehnika.lzmk.hr/gradske-zidine-zadar/,Objekti
"Velika Paklenica, Bunkeri","Veliko podzemno sklonište kojeg je za vrijeme političke krize između Jugoslavije i Sovjetskog saveza 1950–53. gradila JNA u kanjonu Velike Paklenice.",blue,44.30685115665019,15.477989194571009,https://tehnika.lzmk.hr/wp-content/uploads/2023/09/HTE3_0212.jpg,https://tehnika.lzmk.hr/velika-paklenica-bunkeri/,Objekti
"Vukovar, stari vodotoranj","Vodosprema na središnjem gradskom trgu. Izgrađena je 1912–16 (projektanti F. Funtak i L. Karlovski) te je jedan od rijetkih primjera industrijske secesijske građevine u Hrvatskoj.",blue,45.35133933007662,19.003972275618448,https://tehnika.lzmk.hr/wp-content/uploads/2023/06/HTE3_0095.jpg,https://tehnika.lzmk.hr/vukovar-stari-vodotoranj/,Objekti
"Zagrebački velesajam, paviljon 40","Izložbeni paviljon izveden 1957., jedinstven primjer spoja arhitektonskog i konstruktivnog umijeća u nas. Projektirali su ga arhitekt Ivan Vitić i inženjer Krunoslav Tonković. Sagrađen je u četiri mjeseca i ujedno je jedan od najranijih paviljona Velesajma u Novom Zagrebu.",blue,45.7830398257862,15.97232420945845,https://tehnika.lzmk.hr/wp-content/uploads/2023/07/HTE3_0149.jpg,https://tehnika.lzmk.hr/paviljon-40-zagrebackog-velesajma/,Objekti
"Stari most u Opuzenu","Jednolučni željezni most izveden 1887. u sklopu projekta regulacije rijeke Neretve. Povezao je Opuzen i cestu za Metković preko rukavca Mala Neretva. Duljina mosta je 42 m. Jedan je od izuzetno rijetkih očuvanih željeznih mostova u Hrvatskoj iz XIX. stoljeća. I danas je u funkciji.",blue,43.01684440985786,17.564531114053526,https://tehnika.lzmk.hr/wp-content/uploads/2023/10/HTE3_0261.jpg,https://tehnika.lzmk.hr/stari-most-u-opuzenu/,Objekti
Zagrepčanka,"Poslovni neboder sagrađen 1969–1976. na križanju Savske ceste i Vukovarske ulice. Sa 30 katova, odn. 95 m visine neko je vrijeme bio najviša zgrada u Zagrebu.",blue,45.798408463981254,15.962405420307844,https://tehnika.lzmk.hr/wp-content/uploads/2023/07/HTE3_0019.jpg,https://tehnika.lzmk.hr/zagrepcanka/,Objekti
